[logging] Writing debug output to: detect_20251206_065726.log
[dbg] saved DEBUG_01_rotated_input.png (4608, 2592, 3)
[dbg] saved DEBUG_02..07 preprocessing images
[detect] merged cfg: {'prefer': 'contours', 'min_area_ratio': 0.0015, 'aspect_range': (0.4, 3.0), 'max_quad_epsilon': 0.08, 'min_solidity': 0.75, 'auto_relax': True}
[plaus] area%=0.7938, aspect=1.989, range=(0.4,3.0) -> True
[plaus] mtg_like=False, border_score=0.000
[plaus] area fail: area=1055192.0, ratio=0.0883, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=201804.3, ratio=0.0169, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=135199.0, ratio=0.0113, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=67496.0, ratio=0.0057, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=55287.4, ratio=0.0046, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=50333.6, ratio=0.0042, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=7952.0, ratio=0.0007, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=22039.4, ratio=0.0018, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=10657.9, ratio=0.0009, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=12336.0, ratio=0.0010, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=8316.0, ratio=0.0007, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5626.0, ratio=0.0005, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=7109.1, ratio=0.0006, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=9053.5, ratio=0.0008, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=9550.9, ratio=0.0008, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5315.0, ratio=0.0004, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2480.0, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1933.0, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3456.5, ratio=0.0003, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2132.0, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4544.0, ratio=0.0004, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4158.4, ratio=0.0003, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4212.1, ratio=0.0004, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5049.5, ratio=0.0004, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=6077.5, ratio=0.0005, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1304.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1318.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2488.5, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2704.0, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1064.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1480.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2526.2, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1414.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3561.9, ratio=0.0003, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1286.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2710.2, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2673.2, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2230.5, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1348.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2098.4, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1300.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1170.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2992.0, ratio=0.0003, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1710.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3780.0, ratio=0.0003, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2156.7, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2718.3, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2115.8, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1125.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1063.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1048.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2728.9, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1020.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1974.0, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1548.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1096.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=990.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3300.0, ratio=0.0003, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2620.6, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1056.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=670.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2782.8, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1093.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1259.9, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
